,(a08+a09),(a01+a05),(a05-a24),((a16+a31)+(a05-a24)),((a24*a33)+a03),((a23*a25)*a03_degree),((a01+a05)*a03),((a12*a27)-a05),(a01+a05)_zscore,(((a16*a27)-a03_relu)+(a01+a05)_zscore),(((a08+a21)+a21_mmnorm)+((a05-a17)*a10)),(((a10-a22)+a08_degree)+((a13+a14)-a08_degree)),(((a14+a29)*(a33+a34))+(a05-a24)),(((a06+a14)-a22)+(a01+a05)_zscore),(a21_relu_sigmoid+(a08+a09)),(((a01-a23)-a05)-(a01+a05)_zscore),(((a08-a14)*a08)-a03_relu),(((a08+a21)+a13_mmnorm)-a21_mmnorm),((a08+a21)_degree-(a03*a15)),(((a06-a12)*(a14*a26))-(a08+a09)),(((a11-a21)*a27)-a01_sigmoid_degree),((a16*a27)-a03_relu)_degree,((a01+a05)*a03)_adde,((a16+a31)+(a05-a24))_adde,((a01_sigmoid+(a10-a22))*((a16+a31)*(a17*a23))),(((a12*a20)+a06_mmnorm)*(a06+a09))
0,0.62292004,1.85243,1.3259999999999998,1.3664399,0.9071118,11.970594,1.8438903,-0.92536396,0.55730504,-0.59509736,0.97781855,0.48243904,1.3891258,0.42765504,1.2616162,-0.779195,-1.0226793,0.20655,10.434318,-0.5767821,-41.770435,-66.027794,4.562172,4.0847216,0.013427853,0.5818008000000001
1,0.06402999,1.9303501,1.28769,0.14628005,1.0490913,2.1034114,1.9303501,-0.7916936,0.6780568,-0.12234956,-0.6730550999999999,0.05475998,1.4313271,0.072426796,0.56403,-0.4278468,-0.77639675,-0.8295648999999999,-60.645245,-0.005529441,-42.017616,-45.8599,4.648632,2.8645618,0.012903458,0.6363012
2,0.76903,2.0,1.1206200000000002,1.72797,0.9323985,14.3001795,2.0,-0.9684672,0.7859924,-0.21224397,1.4446286,1.1497002,1.1988409,1.0741324,1.4391813,-1.2198424,-0.98445326,0.66103005,33.15833,-0.76886827,-41.873623,-57.19473000000001,4.7182817,4.4462519999999985,0.22473247,0.44533536
3,-1.0,2.0,1.0,1.4019799,1.0,0.0,2.0,-1.0,0.7859924,-0.13908619,-1.5496249,-1.0,1.67618,0.7859924,-0.5,-0.7859924,0.0,-1.349875,-96.3885,1.0,-41.52541,-53.003094,4.7182817,4.1202617,-0.0,1.0
4,0.53897,1.9414,1.47019,1.13855,1.0243666,0.043472447,1.9414,-0.96834546,0.6951808,-0.34130955,0.28961614,0.7487296999999999,1.4581046,1.1091208,1.0539205,-0.65967077,-0.9475763,0.07940501,-10.240649,-0.5377264,-41.82435200000001,-59.38651700000001,4.659682,3.8568318,-0.003741029,0.47596455
5,0.028820008,0.90076,-0.108119994,-0.26352,0.023366537000000003,0.0007145247,0.02105076,0.101281844,-0.9174858,-0.9358208,0.4029711,0.029679775,-0.11752879,-1.0736656999999998,0.53341484,2.0015357,-0.009389303,-0.109050035,-5.7204875999999985,-0.028820008,-41.8872,-1.0505204,2.7393324,2.4547617,6.159399e-06,0.012231899
6,0.5764600000000001,1.94601,1.74354,1.08656,1.0861944,4.065041000000001,1.8990723000000005,-1.0114763,0.70232475,-0.35747075,0.6611352,0.7668104,2.1811502000000003,0.75230473,1.1662846000000002,-0.9673147,-1.0394237,0.289245,3.8404863,-0.46403557,-41.827232,-60.72180600000001,4.617354,3.8048418,-0.14854221,0.48828802
7,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,-2.3133821,-2.3133821,-0.5,0.0,0.0,-2.3133821,-0.5,2.3133821,1.0,-1.0,-57.295776,1.0,-29.647888,0.0,2.7182817000000004,3.7182817,0.0,0.0
8,0.78687,2.0,1.6422501,1.62958,0.71374685,32.718777,1.9271,-1.2508572,0.7859924,-0.44460547,1.4109284,0.7825699,1.6948419999999995,0.8418724,1.4668021,-1.4823624,-1.0048013,0.6361501,30.087654,-0.7090638000000001,-41.7874,-70.50806,4.645382,4.347862,-0.008458437,0.61335653
9,0.1147,1.0,0.0,0.55197,-0.01864,0.0,-0.01864,-0.078806095,-0.7636948,-0.68400097,0.40044641,-0.2681,0.0,-0.7636948,0.6147,1.7636948,0.0,0.0,-0.0062734787,-0.1147,-41.980843,4.56612,2.6996417,3.2702518,-0.0,0.047667325
